Citation,Location,Unique_Line,Vector_Species,Temperature_C,Strain,Updated_Lineage,Virus_Lineage,Days_Post_Infection,Virus_Received_From,Receiving_Dose,Log_Dose,Receiving_Host,Sample_Size,Percent_Infected,Number_Infected,Number_Transmitting_Mean,Percent_Transmitting_Mean,Adjusted_Percent_Transmitted_Mean,Percent_Transmitting_SD,Percent_Transmitting_0.025_Confidence_Interval,Percent_Transmitting_0.975_Confidence_Interval,Titer_Level_Mean,Titer_Level_SD,Titer_Level_0.025_Confidence_Interval,Titer_Level_0.975_Confidence_Interval,Use_Titer,Time_Series,Host_to_Mosquito
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,8,Chicken Blood,89.1250938133745,1.95,Chicken,15,,,0,0,0,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,13,Chicken Blood,89.1250938133745,1.95,Chicken,24,,,8,0.333333333333333,0.333333333333333,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,18,Chicken Blood,89.1250938133745,1.95,Chicken,10,,,3,0.3,0.3,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,21,Chicken Blood,89.1250938133745,1.95,Chicken,24,,,5,0.208333333333333,0.208333333333333,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,4,Chicken Blood,891.250938133746,2.95,Chicken,,,,,,,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,8,Chicken Blood,891.250938133746,2.95,Chicken,10,,,0,0,0,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,13,Chicken Blood,891.250938133746,2.95,Chicken,16,,,8,0.5,0.5,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,18,Chicken Blood,891.250938133746,2.95,Chicken,8,,,7,0.875,0.875,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,21,Chicken Blood,891.250938133746,2.95,Chicken,4,,,4,1,1,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,4,Chicken Blood,14125.3754462276,4.15,Chicken,15,,,0,0,0,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,8,Chicken Blood,14125.3754462276,4.15,Chicken,36,,,17,0.472222222222222,0.472222222222222,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,13,Chicken Blood,14125.3754462276,4.15,Chicken,43,,,26,0.604651162790698,0.604651162790698,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,18,Chicken Blood,14125.3754462276,4.15,Chicken,20,,,18,0.9,0.9,,,,,,,,N,Y,N
Gould et al 1962,Malaya,48,Culex gelidus,27,JEV,JEV,C,21,Chicken Blood,14125.3754462276,4.15,Chicken,27,,,19,0.703703703703704,0.703703703703704,,,,,,,,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,49,Culex quinquefasciatus,23,JEV,JEV,B,1,Horse Blood,10000,4,Vero cells,6,,,,,,,,,,,,,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,49,Culex quinquefasciatus,23,JEV,JEV,B,3,Horse Blood,10000,4,Vero cells,3,,,,,,,,,,,,,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,49,Culex quinquefasciatus,23,JEV,JEV,B,7,Horse Blood,10000,4,Vero cells,6,,,1,0.17,0.17,,,,,,0.07,0.36,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,49,Culex quinquefasciatus,23,JEV,JEV,B,14,Horse Blood,10000,4,Vero cells,20,,,1,0.03,0.03,,,,,,0,0.15,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,49,Culex quinquefasciatus,23,JEV,JEV,B,21,Horse Blood,10000,4,Vero cells,7,,,4,0.5,0.5,,,,,,0.24,0.76,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,49,Culex quinquefasciatus,23,JEV,JEV,C,1,Horse Blood,10000,4,Vero cells,6,,,,,,,,,,,,,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,49,Culex quinquefasciatus,23,JEV,JEV,C,3,Horse Blood,10000,4,Vero cells,3,,,,,,,,,,,,,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,49,Culex quinquefasciatus,23,JEV,JEV,C,7,Horse Blood,10000,4,Vero cells,6,,,1,0.17,0.17,,,,,,0.07,0.36,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,49,Culex quinquefasciatus,23,JEV,JEV,C,14,Horse Blood,10000,4,Vero cells,20,,,1,0.03,0.03,,,,,,0,0.15,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,49,Culex quinquefasciatus,23,JEV,JEV,C,21,Horse Blood,10000,4,Vero cells,7,,,4,0.5,0.5,,,,,,0.24,0.76,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,50,Culex quinquefasciatus,28,JEV,JEV,B,1,Horse Blood,10000,4,Vero cells,3,,,1,0.15,0.15,,,,,,0.08,0.26,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,50,Culex quinquefasciatus,28,JEV,JEV,B,3,Horse Blood,10000,4,Vero cells,0,,,,,,,,,,,,,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,50,Culex quinquefasciatus,28,JEV,JEV,B,7,Horse Blood,10000,4,Vero cells,4,,,,,,,,,,,,,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,50,Culex quinquefasciatus,28,JEV,JEV,B,14,Horse Blood,10000,4,Vero cells,8,,,1,0.17,0.17,,,,,,0.04,0.45,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,50,Culex quinquefasciatus,28,JEV,JEV,B,21,Horse Blood,10000,4,Vero cells,7,,,5,0.7,0.7,,,,,,0.4,0.89,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,50,Culex quinquefasciatus,28,JEV,JEV,C,1,Horse Blood,10000,4,Vero cells,3,,,1,0.15,0.15,,,,,,0.08,0.26,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,50,Culex quinquefasciatus,28,JEV,JEV,C,3,Horse Blood,10000,4,Vero cells,0,,,,,,,,,,,,,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,50,Culex quinquefasciatus,28,JEV,JEV,C,7,Horse Blood,10000,4,Vero cells,4,,,,,,,,,,,,,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,50,Culex quinquefasciatus,28,JEV,JEV,C,14,Horse Blood,10000,4,Vero cells,8,,,1,0.17,0.17,,,,,,0.04,0.45,N,Y,N
Mackenzie Impoinvil et al 2014,Brazil,50,Culex quinquefasciatus,28,JEV,JEV,C,21,Horse Blood,10000,4,Vero cells,7,,,5,0.7,0.7,,,,,,0.4,0.89,N,Y,N
Muangman et al. 1972,Chiengmai,51,Culex fuscocephala,26,JEV,JEV,B,10,Chicken,2600,3.41497334797082,Chicken,10,,,1,0.1,0.1,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,51,Culex fuscocephala,26,JEV,JEV,B,11,Chicken,2600,3.41497334797082,Chicken,10,,,2,0.2,0.2,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,51,Culex fuscocephala,26,JEV,JEV,B,19,Chicken,2600,3.41497334797082,Chicken,10,,,2,0.2,0.2,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,51,Culex fuscocephala,26,JEV,JEV,B,27,Chicken,2600,3.41497334797082,Chicken,8,,,1,0.12,0.12,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,51,Culex fuscocephala,26,JEV,JEV,C,10,Chicken,2600,3.41497334797082,Chicken,10,,,1,0.1,0.1,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,51,Culex fuscocephala,26,JEV,JEV,C,11,Chicken,2600,3.41497334797082,Chicken,10,,,2,0.2,0.2,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,51,Culex fuscocephala,26,JEV,JEV,C,19,Chicken,2600,3.41497334797082,Chicken,10,,,2,0.2,0.2,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,51,Culex fuscocephala,26,JEV,JEV,C,27,Chicken,2600,3.41497334797082,Chicken,8,,,1,0.12,0.12,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,52,Culex tritaeniorhynchus,26,JEV,JEV,B,10,Chicken,2600,3.41497334797082,Chicken,10,,,0,0,0,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,52,Culex tritaeniorhynchus,26,JEV,JEV,B,11,Chicken,2600,3.41497334797082,Chicken,10,,,1,0.1,0.1,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,52,Culex tritaeniorhynchus,26,JEV,JEV,B,19,Chicken,2600,3.41497334797082,Chicken,10,,,4,0.4,0.4,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,52,Culex tritaeniorhynchus,26,JEV,JEV,B,27,Chicken,2600,3.41497334797082,Chicken,10,,,2,0.2,0.2,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,52,Culex tritaeniorhynchus,26,JEV,JEV,C,10,Chicken,2600,3.41497334797082,Chicken,10,,,0,0,0,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,52,Culex tritaeniorhynchus,26,JEV,JEV,C,11,Chicken,2600,3.41497334797082,Chicken,10,,,1,0.1,0.1,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,52,Culex tritaeniorhynchus,26,JEV,JEV,C,19,Chicken,2600,3.41497334797082,Chicken,10,,,4,0.4,0.4,,,,,,,,N,Y,N
Muangman et al. 1972,Chiengmai,52,Culex tritaeniorhynchus,26,JEV,JEV,C,27,Chicken,2600,3.41497334797082,Chicken,10,,,2,0.2,0.2,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,53,Culex annulirostris,28,JEV,JEV,B,5,Mouse Blood,31622.7766016838,4.5,Mouse,,,,,,,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,53,Culex annulirostris,28,JEV,JEV,B,7,Mouse Blood,31622.7766016838,4.5,Mouse,17,,,4,0.24,0.24,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,53,Culex annulirostris,28,JEV,JEV,B,10,Mouse Blood,31622.7766016838,4.5,Mouse,14,,,8,0.57,0.57,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,53,Culex annulirostris,28,JEV,JEV,B,14,Mouse Blood,31622.7766016838,4.5,Mouse,16,,,13,0.81,0.81,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,53,Culex annulirostris,28,JEV,JEV,C,5,Mouse Blood,31622.7766016838,4.5,Mouse,,,,,,,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,53,Culex annulirostris,28,JEV,JEV,C,7,Mouse Blood,31622.7766016838,4.5,Mouse,17,,,4,0.24,0.24,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,53,Culex annulirostris,28,JEV,JEV,C,10,Mouse Blood,31622.7766016838,4.5,Mouse,14,,,8,0.57,0.57,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,53,Culex annulirostris,28,JEV,JEV,C,14,Mouse Blood,31622.7766016838,4.5,Mouse,16,,,13,0.81,0.81,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,54,Culex sitiens,28,JEV,JEV,B,5,Mouse Blood,31622.7766016838,4.5,Mouse,,,,,,,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,54,Culex sitiens,28,JEV,JEV,B,7,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,2,0.13,0.13,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,54,Culex sitiens,28,JEV,JEV,B,10,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,1,0.07,0.07,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,54,Culex sitiens,28,JEV,JEV,B,14,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,10,0.67,0.67,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,54,Culex sitiens,28,JEV,JEV,C,5,Mouse Blood,31622.7766016838,4.5,Mouse,,,,,,,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,54,Culex sitiens,28,JEV,JEV,C,7,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,2,0.13,0.13,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,54,Culex sitiens,28,JEV,JEV,C,10,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,1,0.07,0.07,,,,,,,,N,Y,N
Van Den Hurk et al 2003,Queensland,54,Culex sitiens,28,JEV,JEV,C,14,Mouse Blood,31622.7766016838,4.5,Mouse,15,,,10,0.67,0.67,,,,,,,,N,Y,N
Bolling et al 2012,"Fort Collins, Colorado",,Culex pipiens,28,WN02,1a2,C,14,Sheep Blood,10000000,7,Immersion Oil,24,0.791666666666667,19,3,0.125,,,,,,,,,N,N,Y
Ciota et al 2013,Pennsylvania,,Culex pipiens,27,WN02,1a2,C,14,Bovine Blood,1584893192.46111,9.2,Vero cells,70,0.836,57,,,,,,,,,,,N,N,Y
Ciota et al 2013,Pennsylvania,,Culex quinquefasciatus,27,WN02,1a2,C,14,Bovine Blood,1584893192.46111,9.2,Vero cells,70,1,70,,,,,,,,,,,N,N,Y
Ciota et al 2013,Pennsylvania,,Culex molestus,27,WN02,1a2,C,14,Bovine Blood,1584893192.46111,9.2,Vero cells,70,0.931,65,,,,,,,,,,,N,N,Y
Dodson et al. 2011,Pennsylvania,,Culex tarsalis,27,WN02,1a2,C,14,Goose Blood,1584893192.46111,9.2,Vero cells,25,0.92,23,,,,,,,,,,,N,N,Y
Dodson et al. 2011,Pennsylvania,,Culex tarsalis,27,WN02,1a2,C,14,Goose Blood,1000000000,9,Vero cells,50,0.72,36,,,,,,,,,,,N,N,Y
Dodson et al. 2011,Pennsylvania,,Culex tarsalis,27,WN02,1a2,C,14,Goose Blood,630957344.480194,8.8,Vero cells,50,0.88,44,,,,,,,,,,,N,N,Y
Dodson et al. 2014,Yolo,,Culex tarsalis,27,WN02,1a2,C,14,Bovine Blood,55000000,7.74036268949424,Vero cells,35,0.42685,15,,,,,,,,,,,N,N,Y
Ebel et al 2005,California,,Culex pipiens,27,NY99,1a1,B,14,Goose Blood,50118723.3627272,7.7,Vero cells,795,0.141,112,,,,,,,,,,,N,N,Y
Ebel et al 2005,California,,Culex restuans,27,NY99,1a1,B,14,Goose Blood,50118723.3627272,7.7,Vero cells,402,0.11,44,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex tarsalis,28,NY99,1a1,B,14,Rabbit Blood,12589254.1179417,7.1,Vero cells,1,1,1,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex tarsalis,28,NY99,1a1,B,14,Rabbit Blood,12589254.1179417,7.1,Vero cells,35,0.74,26,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex tarsalis,28,NY99,1a1,B,14,Rabbit Blood,12589254.1179417,7.1,Vero cells,55,0.85,47,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex quinquefasciatus,28,NY99,1a1,B,14,Rabbit Blood,12589254.1179417,7.1,Vero cells,50,0.58,29,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex quinquefasciatus,28,NY99,1a1,B,14,Rabbit Blood,12589254.1179417,7.1,Vero cells,58,0.28,16,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex quinquefasciatus,28,NY99,1a1,B,14,Rabbit Blood,12589254.1179417,7.1,Vero cells,50,0.66,33,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex pipiens,28,NY99,1a1,B,14,Rabbit Blood,12589254.1179417,7.1,Vero cells,31,1,31,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex stigmatosoma,28,NY99,1a1,B,14,Rabbit Blood,12589254.1179417,7.1,Vero cells,48,0.77,37,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex erythrothorax,28,NY99,1a1,B,14,Rabbit Blood,12589254.1179417,7.1,Vero cells,25,1,25,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex tarsalis,28,NY99,1a1,B,14,Rabbit Blood,79432.8234724282,4.9,Vero cells,11,0.36,4,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex tarsalis,28,NY99,1a1,B,14,Rabbit Blood,79432.8234724282,4.9,Vero cells,45,0.07,3,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex tarsalis,28,NY99,1a1,B,14,Rabbit Blood,79432.8234724282,4.9,Vero cells,10,0,0,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex quinquefasciatus,28,NY99,1a1,B,14,Rabbit Blood,79432.8234724282,4.9,Vero cells,50,0.1,5,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex quinquefasciatus,28,NY99,1a1,B,14,Rabbit Blood,79432.8234724282,4.9,Vero cells,55,0,0,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex pipiens,28,NY99,1a1,B,14,Rabbit Blood,79432.8234724282,4.9,Vero cells,35,0.23,8,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex stigmatosoma,28,NY99,1a1,B,14,Rabbit Blood,79432.8234724282,4.9,Vero cells,29,0.69,20,,,,,,,,,,,N,N,Y
Goddard et al 2002,California,,Culex erythrothorax,28,NY99,1a1,B,14,Rabbit Blood,79432.8234724282,4.9,Vero cells,20,0.15,3,,,,,,,,,,,N,N,Y
Hanley et al 2005,California,,Culex tarsalis,28,NY99,1a1,B,14,Rabbit Blood,3300000,6.51851393987789,Vero cells,40,0.46,18,,,,,,,,,,,N,N,Y
Reisen et al 2005,Coachella-WWDC,,Culex tarsalis,26,NY99,1a1,B,14,House Finch,251188.643150958,5.4,Vero cells,21,0.9,19,12,0.52,0.577777777777778,,,,,,,,N,N,Y
Reisen et al 2005,LA-Panaorama,,Culex tarsalis,26,NY99,1a1,B,14,House Finch,794328.234724282,5.9,Vero cells,16,0.94,15,4,0.25,0.265957446808511,,,,,,,,N,N,Y
Reisen et al 2005,Kern-KNWR,,Culex tarsalis,26,NY99,1a1,B,14,House Sparrow,251188.643150958,5.4,Vero cells,17,0.94,16,12,0.65,0.691489361702128,,,,,,,,N,N,Y
Reisen et al 2005,KNWR-c,,Culex tarsalis,26,NY99,1a1,B,14,House Sparrow,19952623.1496888,7.3,Vero cells,40,1,40,29,0.73,0.73,,,,,,,,N,N,Y
Reisen et al 2005,KNWR-c,,Culex tarsalis,26,NY99,1a1,B,14,Chicken,1000000,6,Vero cells,40,0.2,8,30,0.15,0.75,,,,,,,,N,N,Y
Reisen et al 2005,Kern-Bakersfield,,Culex tarsalis,26,NY99,1a1,B,14,Chicken,501187.233627272,5.7,Vero cells,16,0.13,2,0,0,0,,,,,,,,N,N,Y
Reisen et al 2005,Coachella-Indio,,Culex quinquefasciatus,26,NY99,1a1,B,14,Chicken,100000,5,Vero cells,25,0.64,16,0,0,0,,,,,,,,N,N,Y
Reisen et al 2005,LA-metro,,Culex quinquefasciatus,26,NY99,1a1,B,14,Chicken,316227.766016838,5.5,Vero cells,25,0.6,15,0,0,0,,,,,,,,N,N,Y
Reisen et al 2005,Kern-Bakersfield,,Culex quinquefasciatus,26,NY99,1a1,B,14,Chicken,501187.233627272,5.7,Vero cells,25,0.4,10,0,0,0,,,,,,,,N,N,Y
Reisen et al 2005,Kern-Bakersfield,,Culex quinquefasciatus,26,NY99,1a1,B,14,Chicken,63095.7344480193,4.8,Vero cells,25,0.04,1,0,0,0,,,,,,,,N,N,Y
Reisen et al 2005,Coachella-WWDC,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,6309573.44480193,6.8,Vero cells,22,0.68,15,10,0.32,0.470588235294118,,,,,,,,N,N,Y
Reisen et al 2005,Coachella-Indio,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,1995262.31496888,6.3,Vero cells,25,0.36,9,0,0,0,,,,,,,,N,N,Y
Reisen et al 2005,LA-Panaorama,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,630957.344480193,5.8,Vero cells,24,0.38,9,3,0.04,0.105263157894737,,,,,,,,N,N,Y
Reisen et al 2005,Kern-KNWR,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,3981071.70553497,6.6,Vero cells,15,0.07,1,0,0,0,,,,,,,,N,N,Y
Reisen et al 2005,Kern-Bakersfield,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,6309573.44480193,6.8,Vero cells,15,0.47,7,11,0.33,0.702127659574468,,,,,,,,N,N,Y
Reisen et al 2005,Yolo,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,3981071.70553497,6.6,Vero cells,19,0.47,9,6,0.16,0.340425531914894,,,,,,,,N,N,Y
Reisen et al 2005,COAV-c,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,3981071.70553497,6.6,Vero cells,18,0.89,16,2,0.11,0.123595505617978,,,,,,,,N,N,Y
Reisen et al 2005,KNWR-c,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,3981071.70553497,6.6,Vero cells,25,0.56,14,4,0.08,0.142857142857143,,,,,,,,N,N,Y
Reisen et al 2005,Coachella,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,19952623.1496888,7.3,Vero cells,25,0.44,11,5,0.08,0.181818181818182,,,,,,,,N,N,Y
Reisen et al 2005,LA-metro,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,19952623.1496888,7.3,Vero cells,24,0.76,18,3,0.08,0.105263157894737,,,,,,,,N,N,Y
Reisen et al 2005,LA-Machado Lake,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,19952623.1496888,7.3,Vero cells,25,0.67,17,3,0.08,0.119402985074627,,,,,,,,N,N,Y
Reisen et al 2005,LA-San Fernando,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,19952623.1496888,7.3,Vero cells,19,0.44,8,3,0.08,0.181818181818182,,,,,,,,N,N,Y
Reisen et al 2005,tars-COA,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,3162277.66016838,6.5,Vero cells,23,0.74,17,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-COA,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,316227.766016838,5.5,Vero cells,23,0.457,11,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-COA,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,31622.7766016838,4.5,Vero cells,23,0.132,3,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-COA,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,3162.27766016838,3.5,Vero cells,23,0.06,1,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-LA,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,3162277.66016838,6.5,Vero cells,23,0.386,9,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-LA,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,316227.766016838,5.5,Vero cells,23,0.245,6,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-LA,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,31622.7766016838,4.5,Vero cells,23,0.292,7,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-LA,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,3162.27766016838,3.5,Vero cells,23,0.062,1,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-Kern,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,3162277.66016838,6.5,Vero cells,23,0.783,18,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-Kern,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,316227.766016838,5.5,Vero cells,23,0.577,13,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-Kern,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,31622.7766016838,4.5,Vero cells,23,0.185,4,,,,,,,,,,,N,N,Y
Reisen et al 2005,tars-Kern,,Culex tarsalis,26,NY99,1a1,B,14,Avian Blood,3162.27766016838,3.5,Vero cells,23,0.098,2,,,,,,,,,,,N,N,Y
Reisen et al 2005,quin_LA,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,31622776.6016838,7.5,Vero cells,23,0.759,17,,,,,,,,,,,N,N,Y
Reisen et al 2005,quin_LA,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,3162277.66016838,6.5,Vero cells,23,0.281,6,,,,,,,,,,,N,N,Y
Reisen et al 2005,quin_LA,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,316227.766016838,5.5,Vero cells,23,0.19,4,,,,,,,,,,,N,N,Y
Reisen et al 2005,quin_LA,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,31622.7766016838,4.5,Vero cells,23,0.128,3,,,,,,,,,,,N,N,Y
Reisen et al 2005,quin_LA,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,3162.27766016838,3.5,Vero cells,23,0.004,0,,,,,,,,,,,N,N,Y
Reisen et al 2005,quin-Kern,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,31622776.6016838,7.5,Vero cells,23,0.046,1,,,,,,,,,,,N,N,Y
Reisen et al 2005,quin-Kern,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,3162277.66016838,6.5,Vero cells,23,0.004,0,,,,,,,,,,,N,N,Y
Reisen et al 2005,quin-Kern,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,316227.766016838,5.5,Vero cells,23,0.001,0,,,,,,,,,,,N,N,Y
Reisen et al 2005,quin-Kern,,Culex quinquefasciatus,26,NY99,1a1,B,14,Avian Blood,31622.7766016838,4.5,Vero cells,23,0.001,0,,,,,,,,,,,N,N,Y
Reisen et al 2005,stig-LA,,Culex stigmatosoma,26,NY99,1a1,B,14,Avian Blood,3162277.66016838,6.5,Vero cells,23,0.901,21,,,,,,,,,,,N,N,Y
Reisen et al 2005,stig-LA,,Culex stigmatosoma,26,NY99,1a1,B,14,Avian Blood,316227.766016838,5.5,Vero cells,23,0.414,10,,,,,,,,,,,N,N,Y
Reisen et al 2005,stig-LA,,Culex stigmatosoma,26,NY99,1a1,B,14,Avian Blood,31622.7766016838,4.5,Vero cells,23,0.334,8,,,,,,,,,,,N,N,Y
Reisen et al 2005,stig-LA,,Culex stigmatosoma,26,NY99,1a1,B,14,Avian Blood,3162.27766016838,3.5,Vero cells,23,0.053,1,,,,,,,,,,,N,N,Y
Reisen et al 2006b,Whittier,,Culex quinquefasciatus,26,NY99,1a1,B,14,Bovine Blood,63095734.4480193,7.8,Vero cells,30,0.866666666666667,26,,,,,,,,,,,N,N,Y
Reisen et al 2006b,San Gabriel,,Culex quinquefasciatus,26,NY99,1a1,B,14,Bovine Blood,2511886.43150958,6.4,Vero cells,30,0.766666666666667,23,,,,,,,,,,,N,N,Y
Reisen et al 2006b,Hansen Dam,,Culex tarsalis,26,NY99,1a1,B,14,Bovine Blood,3162277.66016838,6.5,Vero cells,30,0.8,24,,,,,,,,,,,N,N,Y
Reisen et al 2006b,Hansen Dam,,Culex stigmatosoma,26,NY99,1a1,B,14,Bovine Blood,3162277.66016838,6.5,Vero cells,22,0.909090909090909,20,,,,,,,,,,,N,N,Y
